Date,Open,High,Low,Close,Adj Close,Volume
2022-01-04,78800.0,79200.0,78300.0,78700.0,73644.140625,12427416
2022-01-05,78800.0,79000.0,76400.0,77400.0,72427.6484375,25470640
2022-01-06,76700.0,77600.0,76600.0,76900.0,71959.78125,12931954
2022-01-07,78100.0,78400.0,77400.0,78300.0,73269.8515625,15163757
2022-01-10,78100.0,78100.0,77100.0,78000.0,72989.1171875,9947422
2022-01-11,78400.0,79000.0,78000.0,78900.0,73831.2890625,13221123
2022-01-12,79500.0,79600.0,78600.0,78900.0,73831.2890625,11000502
2022-01-13,79300.0,79300.0,77900.0,77900.0,72895.546875,13889401
2022-01-14,77700.0,78100.0,77100.0,77300.0,72334.0859375,10096725
2022-01-17,77600.0,77800.0,76900.0,77500.0,72521.234375,8785122
2022-01-18,77600.0,77800.0,76600.0,77000.0,72053.3515625,9592788
2022-01-19,76500.0,76900.0,76100.0,76300.0,71398.3203125,10598290
2022-01-20,76200.0,76700.0,75900.0,76500.0,71585.484375,9708168
2022-01-21,75800.0,75800.0,74700.0,75600.0,70743.296875,15774888
2022-01-24,75400.0,75800.0,74700.0,75100.0,70275.40625,13691134
2022-01-25,74800.0,75000.0,73200.0,74000.0,69246.078125,17766704
2022-01-26,74000.0,74000.0,74000.0,74000.0,69246.078125,0
2022-01-27,73800.0,74000.0,71300.0,71300.0,66719.5390625,22274777
2022-01-28,71300.0,73700.0,71200.0,73300.0,68591.0390625,21367447
2022-02-03,74900.0,74900.0,73300.0,73300.0,68591.0390625,17744721
2022-02-04,74300.0,74600.0,73400.0,74000.0,69246.078125,12730034
2022-02-07,73500.0,73600.0,72400.0,73000.0,68310.3203125,14240838
2022-02-08,73000.0,73000.0,73000.0,73000.0,68310.3203125,0
2022-02-09,73000.0,73000.0,73000.0,73000.0,68310.3203125,0
2022-02-10,75600.0,75800.0,74700.0,75400.0,70556.140625,17746033
2022-02-11,75000.0,75500.0,74600.0,74900.0,70088.25,12205407
2022-02-14,74400.0,74500.0,73100.0,73700.0,68965.3515625,13993255
2022-02-15,74100.0,74200.0,73100.0,73700.0,68965.3515625,9320365
2022-02-16,74600.0,74900.0,74200.0,74800.0,69994.6796875,10767386
2022-02-17,75000.0,75600.0,74500.0,75000.0,70181.828125,13605382
2022-02-18,74600.0,74800.0,73700.0,74300.0,69526.796875,10122226
2022-02-21,74300.0,74300.0,74300.0,74300.0,69526.796875,0
2022-02-22,74300.0,74300.0,74300.0,74300.0,69526.796875,0
2022-02-23,74300.0,74300.0,74300.0,74300.0,69526.796875,0
2022-02-24,72300.0,72300.0,71300.0,71500.0,66906.6796875,15759283
2022-02-25,72100.0,72600.0,71900.0,71900.0,67281.0,13168484
2022-02-28,71900.0,71900.0,71900.0,71900.0,67281.0,0
2022-03-02,72300.0,72400.0,71500.0,71700.0,67093.8359375,12481430
2022-03-03,72300.0,73100.0,72200.0,72900.0,68216.7421875,13232638
2022-03-04,72900.0,72900.0,72900.0,72900.0,68216.7421875,0
2022-03-07,70000.0,70600.0,69900.0,70100.0,65596.625,18617138
2022-03-08,68800.0,70000.0,68700.0,69500.0,65035.1796875,15828269
2022-03-10,69500.0,69500.0,69500.0,69500.0,65035.1796875,0
2022-03-11,70500.0,70700.0,69700.0,70000.0,65503.05078125,15787655
2022-03-14,70000.0,70200.0,69600.0,70200.0,65690.2109375,9040993
2022-03-15,70200.0,70200.0,70200.0,70200.0,65690.2109375,0
2022-03-16,70200.0,70500.0,69700.0,70400.0,65877.3359375,10175750
2022-03-17,70400.0,70400.0,70400.0,70400.0,65877.3359375,0
2022-03-18,70600.0,70900.0,70200.0,70700.0,66158.0703125,14410038
2022-03-21,70900.0,71000.0,69900.0,69900.0,65409.47265625,11169002
2022-03-22,69900.0,70500.0,69900.0,70300.0,65783.765625,9402666
2022-03-23,70600.0,71200.0,70300.0,70500.0,65970.9296875,12398025
2022-03-24,69600.0,70300.0,69600.0,69800.0,65315.88671875,37943357
2022-03-25,70100.0,70200.0,69600.0,69800.0,65315.88671875,12986010
2022-03-28,69500.0,69900.0,69200.0,69700.0,65222.3203125,12619289
2022-03-29,70000.0,70300.0,69800.0,70200.0,65690.2109375,13686208
2022-03-30,70300.0,70500.0,69800.0,69900.0,65747.5859375,12670187
2022-03-31,69900.0,70200.0,69600.0,69600.0,65465.40234375,12510366
2022-04-01,69500.0,69500.0,69000.0,69100.0,64995.1015625,15916846
2022-04-04,68900.0,69300.0,68600.0,69300.0,65183.21484375,11107905
2022-04-05,69400.0,69600.0,69100.0,69200.0,65089.16015625,8467248
2022-04-06,68600.0,68800.0,68500.0,68500.0,64430.73828125,15517308
2022-04-07,68500.0,68500.0,68000.0,68000.0,63960.453125,20683327
2022-04-08,68100.0,68300.0,67700.0,67800.0,63772.3359375,15453191
2022-04-11,67800.0,68100.0,67400.0,67900.0,63866.39453125,12263735
2022-04-12,67600.0,67700.0,67000.0,67000.0,63019.8515625,13924389
2022-04-13,67300.0,69000.0,67200.0,68700.0,64618.8515625,17378619
2022-04-14,68700.0,68700.0,67500.0,67500.0,63490.15234375,16409494
2022-04-15,67200.0,67300.0,66500.0,66600.0,62643.609375,13176415
2022-04-18,66500.0,67100.0,66100.0,66700.0,62737.66796875,10119203
2022-04-19,67100.0,68000.0,67000.0,67300.0,63302.03125,12959434
2022-04-20,67000.0,67400.0,66500.0,67400.0,63396.0859375,16693293
2022-04-21,67600.0,68300.0,67500.0,67700.0,63678.26953125,12847448
2022-04-22,67200.0,67300.0,66700.0,67000.0,63019.8515625,11791478
2022-04-25,66500.0,66700.0,66300.0,66300.0,62361.4296875,11016474
2022-04-26,66400.0,66700.0,66100.0,66100.0,62173.30859375,12946923
2022-04-27,65400.0,65500.0,64900.0,65000.0,61138.6640625,18122084
2022-04-28,65400.0,65500.0,64500.0,64800.0,60950.5390625,16895527
2022-04-29,65100.0,67600.0,65000.0,67400.0,63396.0859375,26190390
2022-05-02,66600.0,67600.0,66500.0,67300.0,63302.03125,14106184
2022-05-03,67400.0,68400.0,67300.0,67500.0,63490.15234375,14168875
2022-05-04,68000.0,68400.0,67500.0,67900.0,63866.39453125,11505248
2022-05-06,67000.0,67100.0,66500.0,66500.0,62549.54296875,14356156
2022-05-10,65900.0,66300.0,65300.0,65700.0,61797.078125,17235605
2022-05-11,65500.0,66300.0,65200.0,65700.0,61797.078125,12330920
2022-05-12,65200.0,65500.0,64900.0,64900.0,61044.59765625,16414188
2022-05-13,65300.0,66700.0,65200.0,66500.0,62549.54296875,14551536
2022-05-16,67100.0,67400.0,66100.0,66300.0,62361.4296875,11937555
2022-05-17,66600.0,67900.0,66600.0,67600.0,63584.1953125,15680447
2022-05-18,68300.0,68700.0,67600.0,68100.0,64054.50390625,16486319
2022-05-19,66500.0,67600.0,66500.0,67500.0,63490.15234375,17073727
2022-05-20,67800.0,68400.0,67700.0,68000.0,63960.453125,12109671
2022-05-23,68800.0,68800.0,67600.0,67900.0,63866.39453125,13684088
2022-05-24,67500.0,67700.0,66500.0,66500.0,62549.54296875,15482576
2022-05-25,66700.0,67100.0,65900.0,66400.0,62455.4921875,15150490
2022-05-26,66300.0,67200.0,65500.0,65900.0,61985.203125,15970890
2022-05-27,66700.0,66900.0,66200.0,66500.0,62549.54296875,11405555
2022-05-30,67500.0,67800.0,66900.0,67700.0,63678.26953125,14255484
2022-05-31,67500.0,67500.0,66700.0,67400.0,63396.0859375,24365002
2022-06-02,66600.0,67000.0,66400.0,66700.0,62737.66796875,14959443
2022-06-03,67200.0,67300.0,66800.0,66800.0,62831.73828125,8222883
2022-06-07,66200.0,66400.0,65400.0,65500.0,61608.95703125,19355755
2022-06-08,65400.0,65700.0,65300.0,65300.0,61420.83203125,12483180
2022-06-09,65100.0,65200.0,64500.0,65200.0,61326.7734375,25790725
2022-06-10,64000.0,64400.0,63800.0,63800.0,60009.94140625,22193552
2022-06-13,62400.0,62800.0,62100.0,62100.0,58410.9375,22157816
2022-06-14,61200.0,62200.0,61100.0,61900.0,58222.81640625,24606419
2022-06-15,61300.0,61500.0,60200.0,60700.0,57094.1015625,26811224
2022-06-16,61300.0,61800.0,60500.0,60900.0,57282.22265625,23394895
2022-06-17,59400.0,59900.0,59400.0,59800.0,56247.5703125,29053450
2022-06-20,59800.0,59900.0,58100.0,58700.0,55212.9140625,34111306
2022-06-21,58700.0,59200.0,58200.0,58500.0,55024.79296875,25148109
2022-06-22,59000.0,59100.0,57600.0,57600.0,54178.2578125,23334687
2022-06-23,57700.0,58000.0,56800.0,57400.0,53990.140625,28338608
2022-06-24,57900.0,59100.0,57700.0,58400.0,54930.734375,23256103
2022-06-27,59000.0,59900.0,58300.0,58800.0,55306.9765625,18122236
2022-06-28,59200.0,59500.0,58700.0,59400.0,55871.328125,13540538
2022-06-29,58500.0,58800.0,58000.0,58000.0,54888.07421875,14677138
2022-06-30,57200.0,57600.0,57000.0,57000.0,53941.734375,18915142
2022-07-01,56900.0,57500.0,55900.0,56200.0,53184.65625,24982097
2022-07-04,56100.0,57400.0,55700.0,57100.0,54036.36328125,17807126
2022-07-05,57600.0,58200.0,57200.0,57200.0,54131.0,14216539
2022-07-06,57300.0,57300.0,56400.0,56400.0,53373.92578125,16820461
2022-07-07,56400.0,58700.0,56300.0,58200.0,55077.3515625,21322833
2022-07-08,58600.0,59300.0,58200.0,58700.0,55550.5234375,15339271
2022-07-11,59300.0,59600.0,58700.0,58800.0,55645.15625,13042624
2022-07-12,58600.0,58700.0,58100.0,58100.0,54982.71875,9336061
2022-07-13,58300.0,58600.0,58000.0,58000.0,54888.07421875,10841315
2022-07-14,57500.0,58200.0,57400.0,57500.0,54414.8984375,15067012
2022-07-15,58400.0,60000.0,58100.0,60000.0,56780.7734375,18685583
2022-07-18,60600.0,62000.0,60500.0,61900.0,58578.828125,20832517
2022-07-19,61400.0,61500.0,60200.0,60900.0,57632.484375,15248261
2022-07-20,61800.0,62100.0,60500.0,60500.0,57253.94140625,16782238
2022-07-21,61100.0,61900.0,60700.0,61800.0,58484.1953125,12291374
2022-07-22,61800.0,62200.0,61200.0,61300.0,58011.0234375,10261310
2022-07-25,60900.0,61900.0,60800.0,61100.0,57821.75,9193681
2022-07-26,60800.0,61900.0,60800.0,61700.0,58389.55859375,6597211
2022-07-27,61300.0,61900.0,61200.0,61800.0,58484.1953125,7320997
2022-07-28,62300.0,62600.0,61600.0,61900.0,58578.828125,10745302
2022-07-29,62400.0,62600.0,61300.0,61400.0,58105.66015625,15093120
2022-08-01,61000.0,61700.0,60300.0,61300.0,58011.0234375,13154816
2022-08-02,61200.0,61900.0,61000.0,61700.0,58389.55859375,13614895
2022-08-03,61600.0,61600.0,61000.0,61300.0,58011.0234375,10053861
2022-08-04,61700.0,61800.0,61200.0,61500.0,58200.29296875,9125439
2022-08-05,61700.0,61900.0,61200.0,61500.0,58200.29296875,9567620
2022-08-08,61400.0,61400.0,60600.0,60800.0,57537.84765625,11313150
2022-08-09,60600.0,60700.0,59600.0,60000.0,56780.7734375,18251170
2022-08-10,58900.0,59200.0,58600.0,59100.0,55929.0625,18084349
2022-08-11,59600.0,60000.0,59300.0,59900.0,56686.13671875,15141941
2022-08-12,59500.0,60700.0,59400.0,60200.0,56970.04296875,10786658
2022-08-16,60500.0,61600.0,60300.0,61000.0,57727.12109375,15036727
2022-08-17,61100.0,61200.0,60300.0,60400.0,57159.3125,9061518
2022-08-18,60300.0,61900.0,60000.0,61500.0,58200.29296875,16372754
2022-08-19,61400.0,61600.0,60600.0,60900.0,57632.484375,6923679
2022-08-22,60300.0,60400.0,59800.0,60000.0,56780.7734375,8259865
2022-08-23,59000.0,59600.0,59000.0,59100.0,55929.0625,9041629
2022-08-24,59200.0,59500.0,59000.0,59000.0,55834.41796875,8888486
2022-08-25,59200.0,59700.0,59000.0,59700.0,56496.8671875,5767902
2022-08-26,60300.0,60900.0,59900.0,60000.0,56780.7734375,9499995
2022-08-29,58700.0,58900.0,58600.0,58600.0,55455.88671875,9841329
2022-08-30,58700.0,59000.0,58300.0,58800.0,55645.15625,9690044
2022-08-31,58200.0,59900.0,58200.0,59700.0,56496.8671875,14203512
2022-09-01,58700.0,58900.0,58300.0,58400.0,55266.61328125,14905777
2022-09-02,58300.0,58600.0,57500.0,57500.0,54414.8984375,15040310
2022-09-05,57400.0,57800.0,56800.0,57100.0,54036.36328125,11425977
2022-09-06,57200.0,57600.0,56900.0,57100.0,54036.36328125,7503086
2022-09-07,56700.0,56700.0,55900.0,56000.0,52995.390625,17384854
2022-09-08,56200.0,56400.0,55600.0,55600.0,52616.84765625,18000016
2022-09-13,57000.0,58500.0,56800.0,58100.0,54982.71875,17166581
2022-09-14,56200.0,57200.0,56100.0,56800.0,53752.45703125,12524961
2022-09-15,57000.0,57100.0,56000.0,56000.0,52995.390625,11664819
2022-09-16,55600.0,56400.0,55500.0,56200.0,53184.65625,13456503
2022-09-19,56300.0,57000.0,56000.0,56400.0,53373.92578125,12278653
2022-09-20,56400.0,57000.0,55800.0,55800.0,52806.109375,14041465
2022-09-21,55400.0,55500.0,55000.0,55300.0,52332.94140625,11863700
2022-09-22,54600.0,54700.0,54300.0,54400.0,51481.23046875,12786510
2022-09-23,54400.0,54900.0,54200.0,54500.0,51575.86328125,10555964
2022-09-26,53700.0,54200.0,53600.0,53900.0,51008.05859375,15008449
2022-09-27,53800.0,54200.0,53500.0,54200.0,51291.95703125,16631289
2022-09-28,53900.0,54400.0,52500.0,52900.0,50061.71484375,19991129
2022-09-29,53300.0,53700.0,52600.0,52600.0,50119.8359375,13882080
2022-09-30,52300.0,53600.0,51800.0,53100.0,50596.265625,22503249
2022-10-04,55300.0,55400.0,54500.0,55200.0,52597.2421875,19148435
2022-10-05,56900.0,57200.0,55400.0,56000.0,53359.5234375,22458970
2022-10-06,56700.0,57300.0,56300.0,56300.0,53645.375,14944446
2022-10-07,55900.0,56900.0,55200.0,56200.0,53550.08984375,16886813
2022-10-11,54400.0,55700.0,54000.0,55400.0,52787.8125,21437877
2022-10-12,55700.0,57000.0,55200.0,55800.0,53168.953125,18408910
2022-10-13,55400.0,56100.0,55200.0,55200.0,52597.2421875,13784602
2022-10-14,56200.0,56500.0,55800.0,56300.0,53645.375,12924326
2022-10-17,55800.0,57000.0,55700.0,56600.0,53931.234375,13641878
2022-10-18,56700.0,57100.0,55800.0,56500.0,53835.9453125,14820702
2022-10-19,56700.0,56900.0,55700.0,55800.0,53168.953125,12660652
2022-10-20,55200.0,56000.0,55100.0,55500.0,52883.09765625,17107653
2022-10-21,55100.0,56300.0,55100.0,55900.0,53264.234375,11456060
2022-10-24,57000.0,57500.0,56700.0,57500.0,54788.79296875,16944503
2022-10-25,57000.0,58600.0,57000.0,57700.0,54979.36328125,17405678
2022-10-26,58000.0,59600.0,57700.0,59400.0,56599.203125,20824967
2022-10-27,59700.0,60100.0,58900.0,59500.0,56694.4921875,21756712
2022-10-28,58900.0,59200.0,57200.0,57300.0,54598.22265625,20924937
2022-10-31,58100.0,59900.0,58000.0,59400.0,56599.203125,18999514
2022-11-01,59900.0,60300.0,59500.0,60000.0,57170.9140625,17201647
2022-11-02,59700.0,60000.0,59300.0,59600.0,56789.77734375,13202919
2022-11-03,58600.0,59800.0,58100.0,59200.0,56408.640625,17492162
2022-11-04,59100.0,59500.0,58400.0,59400.0,56599.203125,12445841
2022-11-07,59700.0,60300.0,59400.0,60200.0,57361.484375,12437246
2022-11-08,60500.0,61900.0,60500.0,61800.0,58886.04296875,18273898
2022-11-09,62000.0,62200.0,61300.0,62000.0,59076.609375,14045592
2022-11-10,61400.0,61500.0,60400.0,60400.0,57552.0546875,21087633
2022-11-11,63100.0,63200.0,62300.0,62900.0,59934.18359375,20037163
2022-11-14,62900.0,62900.0,61700.0,61900.0,58981.33203125,15973416
2022-11-15,62200.0,62500.0,61600.0,62400.0,59457.75,12310986
2022-11-16,62400.0,62700.0,61700.0,62700.0,59743.6015625,12909260
2022-11-17,62000.0,62000.0,61300.0,61400.0,58504.90234375,13298296
2022-11-18,61800.0,62400.0,61400.0,61800.0,58886.04296875,12236503
2022-11-21,61400.0,61800.0,60800.0,61400.0,58504.90234375,9378097
2022-11-22,60900.0,61200.0,60300.0,60600.0,57742.62109375,9411289
2022-11-23,61200.0,61300.0,60700.0,61000.0,58123.76171875,8765050
2022-11-24,61200.0,61700.0,60900.0,61400.0,58504.90234375,8125010
2022-11-25,61400.0,61700.0,60800.0,61000.0,58123.76171875,6677933
2022-11-28,60500.0,60500.0,59800.0,60100.0,57266.1953125,8589032
2022-11-29,59900.0,60600.0,59800.0,60600.0,57742.62109375,7014160
2022-11-30,60400.0,62200.0,60200.0,62200.0,59267.1796875,19768903
2022-12-01,63100.0,63200.0,62300.0,62600.0,59648.31640625,16631445
2022-12-02,62500.0,62500.0,60400.0,60400.0,57552.0546875,15331184
2022-12-05,60900.0,61100.0,60000.0,60300.0,57456.7734375,13767787
2022-12-06,59800.0,60100.0,59200.0,59200.0,56408.640625,13888300
2022-12-07,58800.0,59600.0,58500.0,58900.0,56122.77734375,12100662
2022-12-08,58700.0,59200.0,58600.0,59200.0,56408.640625,12986815
2022-12-09,59300.0,60600.0,59300.0,60400.0,57552.0546875,10529632
2022-12-12,59900.0,60000.0,59400.0,59500.0,56694.4921875,9036472
2022-12-13,59600.0,60300.0,59400.0,59700.0,56885.0625,9040873
2022-12-14,59800.0,60600.0,59800.0,60500.0,57647.33984375,8207485
2022-12-15,59800.0,60200.0,59300.0,59300.0,56503.921875,8716039
2022-12-16,58300.0,59500.0,58300.0,59500.0,56694.4921875,13033596
2022-12-19,59500.0,59900.0,59100.0,59500.0,56694.4921875,7696187
2022-12-20,59000.0,59100.0,58500.0,58600.0,55836.9296875,9284761
2022-12-21,58700.0,59100.0,58000.0,58000.0,55265.21484375,10356971
2022-12-22,58100.0,59100.0,58100.0,59100.0,56313.35546875,10720630
2022-12-23,58200.0,58400.0,57700.0,58100.0,55360.5078125,9829407
2022-12-26,58000.0,58100.0,57700.0,57900.0,55169.9375,6756411
2022-12-27,58000.0,58400.0,57900.0,58100.0,55360.5078125,10667027
2022-12-28,57600.0,57600.0,56400.0,56600.0,54268.42578125,14665410
2022-12-29,56000.0,56200.0,55300.0,55300.0,53021.9765625,11295935
2023-01-02,55500.0,56100.0,55200.0,55500.0,53213.73828125,10031448
2023-01-03,55400.0,56000.0,54500.0,55400.0,53117.85546875,13547030
2023-01-04,55700.0,58000.0,55600.0,57800.0,55418.98828125,20188071
2023-01-05,58200.0,58800.0,57600.0,58200.0,55802.51171875,15682826
2023-01-06,58300.0,59400.0,57900.0,59000.0,56569.55859375,17334989
2023-01-09,59700.0,60700.0,59600.0,60700.0,58199.53125,18640107
2023-01-10,60200.0,61100.0,59900.0,60400.0,57911.88671875,14859797
2023-01-11,61000.0,61200.0,60300.0,60500.0,58007.765625,12310751
2023-01-12,61100.0,61200.0,59900.0,60500.0,58007.765625,16102561
2023-01-13,60500.0,61200.0,60400.0,60800.0,58295.41015625,12510328
2023-01-16,61300.0,61600.0,60800.0,61100.0,58583.05078125,10039972
2023-01-17,61200.0,61500.0,60600.0,61000.0,58487.16796875,9831456
2023-01-18,60700.0,61000.0,59900.0,60400.0,57911.88671875,11584041
2023-01-19,60500.0,61500.0,60400.0,61500.0,58966.57421875,12808490
2023-01-20,62100.0,62300.0,61100.0,61800.0,59254.21484375,9646327
2023-01-25,63500.0,63700.0,63000.0,63300.0,60692.42578125,39217
2023-01-26,63800.0,63900.0,63300.0,63800.0,61171.82421875,54188
2023-01-27,64400.0,65000.0,63900.0,64600.0,61938.875,44282
2023-01-30,64900.0,64900.0,63100.0,63300.0,60692.42578125,59628
2023-01-31,63500.0,63700.0,61000.0,61400.0,58870.69140625,163847
2023-02-01,62600.0,62700.0,61000.0,61000.0,58487.16796875,98585
2023-02-02,63200.0,63900.0,62600.0,63500.0,60884.18359375,65992
2023-02-03,63900.0,64000.0,63000.0,63500.0,60884.18359375,47567
2023-02-06,62800.0,63000.0,61600.0,61600.0,59062.44921875,144104
2023-02-07,61900.0,62500.0,61600.0,62000.0,59445.97265625,32873
2023-02-08,62800.0,63300.0,62400.0,63100.0,60500.66015625,42558
2023-02-09,63000.0,63300.0,62300.0,63300.0,60692.42578125,48035
2023-02-10,62600.0,63000.0,62400.0,62900.0,60308.91015625,44786
2023-02-13,62900.0,63000.0,62300.0,62900.0,60308.91015625,59395
2023-02-14,63600.0,63900.0,63200.0,63200.0,60596.54296875,70606
2023-02-15,63900.0,63900.0,62000.0,62200.0,59637.734375,58370
2023-02-16,62500.0,63700.0,62400.0,63700.0,61075.94140625,41448
2023-02-17,62900.0,63300.0,62400.0,62600.0,60021.25390625,28613
2023-02-20,62900.0,63000.0,61800.0,62700.0,60117.13671875,29846
2023-02-21,62700.0,62800.0,62000.0,62100.0,59541.85546875,60971
2023-02-22,61500.0,61800.0,61000.0,61100.0,58583.05078125,39178
2023-02-23,61700.0,62500.0,61500.0,62000.0,59445.97265625,37145
2023-02-24,62300.0,62600.0,61300.0,61300.0,58774.81640625,50792
2023-02-27,60800.0,60800.0,60200.0,60500.0,58007.765625,11155697
2023-02-28,60800.0,61400.0,60500.0,60600.0,58103.64453125,13715861
2023-03-02,60900.0,61800.0,60500.0,60800.0,58295.41015625,13095682
2023-03-03,61000.0,61200.0,60500.0,60500.0,58007.765625,10711405
2023-03-06,61100.0,61600.0,60800.0,61500.0,58966.57421875,13630602
2023-03-07,61400.0,61400.0,60700.0,60700.0,58199.53125,11473280
2023-03-08,60100.0,60500.0,59900.0,60300.0,57816.0078125,14161857
2023-03-09,60500.0,60800.0,59900.0,60100.0,57624.23828125,14334499
2023-03-10,59500.0,59700.0,59100.0,59500.0,57048.9609375,11902471
2023-03-13,59900.0,60200.0,59300.0,60000.0,57528.36328125,12779724
2023-03-14,59400.0,59500.0,59000.0,59000.0,56569.55859375,12147346
2023-03-15,60000.0,60300.0,59600.0,59800.0,57336.6015625,10482149
2023-03-16,59200.0,60200.0,59100.0,59900.0,57432.48046875,10611939
2023-03-17,60800.0,61300.0,60600.0,61300.0,58774.81640625,14090110
2023-03-20,61100.0,61200.0,60200.0,60200.0,57720.125,9618009
2023-03-21,60500.0,60700.0,60100.0,60300.0,57816.0078125,8318514
2023-03-22,61000.0,61200.0,60500.0,61100.0,58583.05078125,8978591
2023-03-23,60600.0,62300.0,60600.0,62300.0,59733.6171875,15381057
2023-03-24,62700.0,63300.0,62300.0,63000.0,60404.78515625,18278602
2023-03-27,62600.0,62800.0,62000.0,62100.0,59541.85546875,11039331
2023-03-28,62400.0,62900.0,62100.0,62900.0,60308.91015625,11614118
2023-03-29,62500.0,62700.0,62200.0,62700.0,60117.13671875,11216008
2023-03-30,63700.0,63700.0,63100.0,63200.0,60947.44921875,15684377
2023-03-31,64000.0,64000.0,63700.0,64000.0,61718.94140625,14094479
2023-04-03,64000.0,64000.0,63000.0,63100.0,60851.015625,11973133
2023-04-04,63400.0,63800.0,62800.0,63600.0,61333.1953125,11120514
2023-04-05,63700.0,64000.0,63400.0,63900.0,61622.5,9176149
2023-04-06,63500.0,63600.0,62300.0,62300.0,60079.53125,14992747
2023-04-07,63800.0,65200.0,63800.0,65000.0,62683.296875,27476120
2023-04-10,64800.0,66300.0,64700.0,65700.0,63358.34765625,18777166
2023-04-11,66200.0,66200.0,65400.0,65900.0,63551.22265625,16323183
2023-04-12,65800.0,66200.0,65300.0,66000.0,63647.65625,15021313
2023-04-13,65600.0,66100.0,65400.0,66100.0,63744.09375,15091022
2023-04-14,66600.0,66600.0,65000.0,65100.0,62779.734375,16176490
2023-04-17,65000.0,65600.0,64700.0,65300.0,62972.60546875,13486618
2023-04-18,65900.0,66000.0,64800.0,65600.0,63261.9140625,14802060
2023-04-19,65500.0,65800.0,65300.0,65500.0,63165.48046875,10255985
2023-04-20,65100.0,65300.0,64600.0,65300.0,62972.60546875,9501169
2023-04-21,65800.0,65900.0,65400.0,65700.0,63358.34765625,10538622
2023-04-24,65300.0,65700.0,64800.0,65200.0,62876.16796875,12986581
2023-04-25,65300.0,65400.0,63400.0,63600.0,61333.1953125,16193271
2023-04-26,63600.0,64300.0,63300.0,64100.0,61815.37890625,12664541
2023-04-27,64100.0,65000.0,63300.0,64600.0,62297.55078125,14779601
2023-04-28,65200.0,65900.0,65000.0,65500.0,63165.48046875,19699481
2023-05-02,66000.0,66300.0,65100.0,65700.0,63358.34765625,14396948
2023-05-03,65100.0,65600.0,64900.0,65400.0,63069.04296875,8876749
2023-05-04,65600.0,65700.0,64700.0,65100.0,62779.734375,9791064
2023-05-08,66300.0,66300.0,65400.0,65900.0,63551.22265625,9405365
2023-05-09,65800.0,65800.0,65100.0,65300.0,62972.60546875,9366861
2023-05-10,65500.0,65500.0,64300.0,64600.0,62297.55078125,13057727
2023-05-11,64700.0,65100.0,64200.0,64200.0,61911.8125,11648905
2023-05-12,63700.0,64600.0,63600.0,64100.0,61815.37890625,8693913
2023-05-15,64100.0,64600.0,63900.0,64500.0,62201.12109375,8172021
2023-05-16,65800.0,65900.0,65300.0,65400.0,63069.04296875,12334657
2023-05-17,65900.0,65900.0,64800.0,65000.0,62683.296875,10745504
2023-05-18,66000.0,66200.0,65700.0,66200.0,63840.52734375,14431704
2023-05-19,67800.0,68400.0,67500.0,68400.0,65962.109375,20349345
2023-05-22,68400.0,69000.0,68000.0,68500.0,66058.546875,14470308
2023-05-23,68500.0,68700.0,68100.0,68400.0,65962.109375,8561643
2023-05-24,68100.0,68700.0,68000.0,68500.0,66058.546875,8192896
2023-05-25,69900.0,70000.0,68700.0,68800.0,66347.8671875,14231160
2023-05-26,69800.0,70400.0,69500.0,70300.0,67794.40625,19549511
2023-05-30,71300.0,72300.0,71200.0,72300.0,69723.1171875,27476897
2023-05-31,72400.0,72500.0,71000.0,71400.0,68855.1875,25666087
2023-06-01,70900.0,71600.0,70600.0,70900.0,68373.0078125,14669296
2023-06-02,71700.0,72200.0,71600.0,72200.0,69626.6796875,12161798
2023-06-05,72700.0,72700.0,71400.0,71700.0,69144.4921875,12686829
2023-06-07,71300.0,71600.0,70800.0,71000.0,68469.453125,14796613
2023-06-08,70400.0,70900.0,70000.0,70900.0,68373.0078125,19165568
2023-06-09,71100.0,72300.0,70800.0,72000.0,69433.8125,15050209
2023-06-12,72100.0,72400.0,70800.0,71000.0,68469.453125,12064287
2023-06-13,71700.0,72200.0,71600.0,72000.0,69433.8125,13227285
2023-06-14,72100.0,72200.0,71100.0,71900.0,69337.3671875,12541046
2023-06-15,72100.0,72300.0,71300.0,71500.0,68951.6171875,13614994
2023-06-16,71800.0,71900.0,70900.0,71800.0,69240.9375,15373696
2023-06-19,71300.0,71700.0,70900.0,71200.0,68662.3203125,11100887
2023-06-20,70700.0,71400.0,70400.0,71400.0,68855.1875,11557883
2023-06-21,70700.0,71200.0,70400.0,70500.0,67987.2734375,10626603
2023-06-22,70200.0,71500.0,70100.0,71300.0,68758.75,11411007
2023-06-23,72000.0,72200.0,71600.0,71600.0,69048.0625,12329484
2023-06-26,71700.0,72500.0,71500.0,72400.0,69819.5546875,10541901
2023-06-27,72500.0,72600.0,72000.0,72600.0,70012.4140625,9442997
2023-06-28,72600.0,72700.0,72000.0,72700.0,70108.859375,8783093
2023-06-29,73100.0,73400.0,72400.0,72400.0,70167.9765625,12229967
2023-06-30,72500.0,72700.0,71700.0,72200.0,69974.1484375,11694765
2023-07-03,72700.0,73200.0,72600.0,73000.0,70749.484375,10722181
2023-07-04,73400.0,73600.0,72900.0,73000.0,70749.484375,10214350
2023-07-05,73000.0,73300.0,71900.0,72000.0,69780.3046875,12310610
2023-07-06,71900.0,72400.0,71500.0,71600.0,69392.640625,14777667
2023-07-07,71100.0,71400.0,69800.0,69900.0,67745.046875,17308877
